Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\devvui\ravi-django\templates with glob **/*.
Watching dir D:\devvui\ravi-django\ui\templates with glob **/*.
Watching dir D:\devvui\ravi-django\locale with glob **/*.mo.
Watching dir D:\devvui\ravi-django\ui\locale with glob **/*.mo.
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1719799265.076313
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719799264.5984423
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1719799268.3480234
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1719799266.2456613
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719799264.6024315
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719799265.9555688
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719799264.600437
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719799268.5139968
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1719799268.6177194
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1719799268.4900627
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719799268.4970424
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1719799268.3460302
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707232218.0
